Word,Acutal
المتكررة,O
بل,O
أذكر,O
ذلك,O
عند,O
ذكره,O
أول,O
مرة,O
إلا,O
إذا,O
جاء,O
في,O
المكرر,O
لفظ,O
أو,O
تركيب,O
لم,O
يشرح,O
من,O
قبل,O
أو,O
لم,O
يذكر,O
فيشرح,O
في,O
موطنه,O
هذا,O
والمعلوم,O
أن,O
متن,O
الإيمان,O
مشكول,O
شكلا,O
كاملا,O
وقد,O
يكون,O
للفظ,O
ضبط,O
أو,O
أكثر,O
فربما,O
اكتفيت,O
بشكله,O
على,O
ضبط,O
واحد,O
وربما,O
شكل,O
على,O
جميع,O
الأوجه,O
5,Number
ذكر,O
سور,O
الآيات,O
القرآنية,O
الواردة,O
في,O
الإيمان,O
وأرقامها,O
في,O
تلك,O
السور,O
فإذا,O
كانت,O
الآية,O
في,O
الباب,O
ذكرت,O
ذلك,O
في,O
صلب,O
المتن,O
وإذا,O
كانت,O
في,O
الحديث,O
ذكرت,O
ذلك,O
في,O
الحاشية,O
عقب,O
شرح,O
ألفاظها,O
وفي,O
الغالب,O
أتمم,O
الآية,O
أو,O
الآيات,O
المذكور,O
جزء,O
منها,O
في,O
الإيمان,O
إذا,O
كان,O
الموطن,O
يستدعي,O
ذلك,O
كما,O
أني,O
أذكر,O
اللفظ,O
القرآني,O
مع,O
ذكر,O
السورة,O
والآية,O
الذي,O
كثيرا,O
ما,O
يشير,O
إليه,O
البخاري,Pers
رحمه,O
الله,Allah
تعالى,O
بذكر,O
معناه,O
ونحو,O
ذلك,O
مع,O
شرح,O
المفردات,O
أو,O
الجمل,O
التي,O
تحتاج,O
إلى,O
شرح,O
من,O
الآية,O
أو,O
الآيات,O
وطريقتي,O
في,O
شرح,O
ألفاظ,O
وجمل,O
الآيات,O
الواردة,O
في,O
الباب,O
أن,O
أضع,O
رقم,O
الباب,O
في,O
الحاشية,O
أسفل,O
الصفحة,O
ثم,O
أكتب,O
ما,O
أريد,O
شرحه,O
ضمن,O
قوسين,O
هكذا,O
وأشرح,O
على,O
النحو,O
الذي,O
مر,O
في,O
شرح,O
الأحاديث,O
وكذلك,O
أفعل,O
في,O
إتمام,O
الآيات,O
إن,O
وجد,O
ذلك,O
مع,O
شرح,O
ما,O
يحتاج,O
منها,O
إلى,O
شرح,O
والبخاري,Pers
رحمه,O
الله,Allah
تعالى,O
يكثر,O
من,O
ذكر,O
الألفاظ,O
القرآنية,O
وربما,O
ضبطت,O
على,O
قراءة,O
من,O
القراءات,O
فإذا,O
ضبطت,O
على,O
قراءة,O
حفص,Pers
لم,O
أنبه,O
إلى,O
غيرها,O
وإذا,O
ضبطت,O
على,O
غير,O
قراءة,O
حفص,Pers
نبهت,O
إلى,O
قراءته,O
غالبا,O
وربما,O
ذكرت,O
صاحب,O
القراءة,O
الأخرى,O
وربما,O
لم,O
أذكره,O
وإذا,O
كانت,O
القراءة,O
شاذة,O
ذكرت,O
ذلك,O
صراحة,O
وقولي,O
وفي,O
قراءة,O
وقرىء,O
لا,O
يعني,O
أنها,O
قراءة,O
شاذة,O
6,Number
شرح,O
الألفاظ,O
والتراكيب,O
التي,O
لا,O
تحتاج,O
إلى,O
شرح,O
في,O
الآثار,O
التي,O
يوردها,O
البخاري,Pers
في,O
الإيمان,O
عن,O
الصحابة,O
والتابعين,O
وغيرهم,O
وبالمناسبة,O
فإن,O
الإيمان,O
الإيمان,O
يمكن,O
أن,O
يعتبر,O
كتاب,O
حديث,O
وفقه,O
لكثرة,O
ما,O
تضمنه,O
من,O
آراء,O
فقهية,O
لكبار,O
الصحابة,O
والتابعين,O
والأئمة,O
المجتهدين,O
وكثيرا,O
ما,O
يعطي,O
البخاري,Pers
رحمه,O
الله,Allah
تعالى,O
رأيه,O
في,O
المسألة,O
ويسطره,O
في,O
الإيمان,O
وطريقتي,O
في,O
هذه,O
الشروح,O
كطريقتي,O
في,O
شرح,O
ألفاظ,O
الآيات,O
والتي,O
سبق,O
ذكرها,O
أيضا,O
وبهذه,O
الشروح,O
الموجزة,O
للأحاديث,O
والآيات,O
والآثار,O
أكون,O
قد,O
وضعت,O
يدي,O
بين,O
يدي,O
المسلم,O
الراغب,O
بالتعرف,O
على,O
السنة,O
والإطلاع,O
على,O
الإسلام,Rlig
من,O
منابعه,O
الأصلية,O
نسخة,O
لهذا,O
الكتاب,O
الجليل,O
مشروحة,O
بما,O
يسد,O
الحاجة,O
ويلبي,O
الرغبة,O
بحجم,O
صغير,O
لا,O
يزيد,O
عن,O
حجم,O
المتن,O
كثيرا,O
بحيث,O
يسهل,O
تداوله,O
واقتناؤه,O
ومعتمدي,O
في,O
هذه,O
الشروح,O
شروح,O
البخاري,Pers
وفي,O
مقدمتها,O
الإيمان,O
الإيمان,O
لابن,Pers
حجر,Pers
العسقلاني,Pers
وغالبا,O
ما,O
أعتمد,O
على,O
الإيمان,O
الإيمان,O
للعيني,Pers
و,O
الإيمان,O
الإيمان,O
للقسطلاني,Pers
و,O
الإيمان,O
الإيمان,O
شرح,O
مختصر,O
الزبيدي,Pers
و,O
الإيمان,O
الإيمان,O
الإيمان,O
الإيمان,O
لابن,Pers
الأثير,Pers
وكتب,O
التفسير,O
ومعاجم,O
اللغة,O
7,Number
يمتاز,O
البخاري,Pers
بتعليقاته,O
والتعليق,O
أن,O
يحذف,O
سند,O
الحديث,O
ويذكر,O
المتن,O
فقط,O
أو,O
يحذف,O
بعض,O
سند,O
الحديث,O
وهذه,O
التعليقات,O
ربما,O
أسندها,O
البخاري,Pers
في,O
مواطن,O
أخرى,O
من,O
الإيمان,O
وربما,O
لم,O
يسندها,O
وقد,O
تكون,O
مسندة,O
عند,O
غيره,O
من,O
أصحاب,O
كتب,O
السنة,O
فإن,O
كان,O
البخاري,Pers
رحمه,O
الله,Allah
تعالى,O
أسند,O
التعليق,O
الذي,O
ذكره,O
في,O
موطن,O
آخر,O
أشرت,O
إلى,O
موطن,O
إسناده,O
على,O
النحو,O
التالي,O
ر,O
وأضع,O
رقمه,O
الذي,O
جاء,O
به,O
مسندا,O
وإن,O
كان,O
فيه,O
ما,O
يحتاج,O
إلى,O
شرح,O
في,O
هذا,O
الموطن,O
شرحته,O
على,O
الطريقة,O
السابقة,O
في,O
شرح,O
الآيات,O
والآثار,O
وإن,O
لم,O
يسند,O
البخاري,Pers
رحمه,O
الله,Allah
تعالى,O
هذا,O
التعليق,O
فإني,O
أتركه,O
دون,O
ذكر,O
من,O
أسنده,O
وأكتفي,O
بشرح,O
ما,O
يحتاج,O
فيه,O
إلى,O
شرح,O
8,Number
الإشارة,O
إلى,O
الأحاديث,O
التي,O
اتفق,O
عليها,O
البخاري,Pers
ومسلم,Pers
رحمها,O
الله,Allah
تعالى,O
وذلك,O
بذكر,O
موضع,O
الحديث,O
المتفق,O
عليه,O
في,O
الإيمان,O
الإيمان,O
بذكر,O
الكتاب,O
الذي,O
يوجد,O
فيه,O
وكذلك,O
الباب,O
والرقم,O
المتسلسل,O
له,O
في,O
النسخة,O
المرقمة,O
بعمل,O
محمد,Pers
فؤاد,Pers
عبد,Pers
الباقي,Pers
رحمه,O
الله,Allah
تعالى,O
وجزاه,O
عن,O
المسلمين,O
خيرا,O
ويكون,O
ذلك,O
في,O
الحاشية,O
بعد,O
وضع,O
رقم,O
الحديث,O
في,O
الإيمان,O
وقبل,O
شرح,O
ألفاظه,O
وللأمانة,O
العلمية,O
أقول,O
إن,O
الذي,O
سهل,O
لي,O
هذا,O
العمل,O
الجليل,O
أيضا,O
هو,O
كتاب,O
الإيمان,O
الإيمان,O
الإيمان,O
الإيمان,O
الإيمان,O
الإيمان,O
لمحمد,Pers
فؤاد,Pers
عبد,Pers
الباقي,Pers
رحمه,O
الله,Allah
تعالى,O
9,Number
وأما,O
العمل,O
الذي,O
له,O
كبير,O
الأهمية,O
بالنسبة,O
لخدمتي,O
لهذا,O
الكتاب,O
فهو,O
الفهارس,O
العلمية,O
التي,O
سيفرد,O
لها,O
بعون,O
الله,Allah
وتوفيقه,O
مجلد,O
مستقل,O
وتحتوي,O
هذه,O
الفهارس,O
على,O
خدمة,O
جليلة,O
تجعل,O
الرجوع,O
إلى,O
هذا,O
الكتاب,O
العظيم,O
القدر,O
سهلا,O
بسيطا,O
كما,O
تجعل,O
الاستفادة,O
منه,O
وافرة,O
ووافية,O
وتيسر,O
السبيل,O
لكل,O
باحث,O
في,O
التفسير,O
والسنة,O
والفقه,O
وغير,O
ذلك,O
من,O
العلوم,O
الإنسانية,O
الأساسية,O
وتختصر,O
الطريق,O
لكل,O
من,O
كان,O
له,O
بغية,O
في,O
أصح,O
كتاب,O
في,O
دين,Rlig
الله,Allah
عز,O
وجل,O
بعد,O
القرآن,O
وسميت,O
عملي,O
هذا,O
الإيمان,O
الأدلة,O
الأشربة,O
الأشربة,O
الأشربة,O
الأشربة,O
والله,Allah
تعالى,O
أسأل,O
أن,O
يسدد,O
خطاي,O
ويوفقني,O
لخدمة,O
دينه,O
ويرزقني,O
الإخلاص,O
وحسن,O
العمل,O
ويمن,O
علي,O
بالعلماء,O
العاملين,O
وطلاب,O
العلم,O
الصادقين,O
والمؤمنين,O
المتقين,O
فيتكرموا,O
علي,O
بتوجيهاتهم,O
وإرشاداتهم,O
ونصائحهم,O
خاصة,O
وأن,O
الكتاب,O
سيصدر,O
بعون,O
الله,Allah
وتوفيقه,O
على,O
مجلدات,O
متقاربة,O
في,O
زمن,O
صدورها,O
فيمكن,O
أن,O
يتدارك,O
ما,O
في,O
العمل,O
من,O
نقص,O
أو,O
تقصير,O
بفضل,O
التوجيهات,O
الصادقة,O
والنصائح,O
المخلصة,O
وجزى,O
الله,Allah
تعالى,O
الجميع,O
خير,O
الجزاء,O
ووفقنا,O
جميعا,O
للعمل,O
بكتابه,O
وسنة,O
نبيه,O
صلى,O
الله,Allah
عليه,O
وسلم,O
وصلى,O
الله,Allah
على,O
سيدنا,O
محمد,Prophet
وعلى,O
آله,O
وصحبه,O
وسلم,O
تسليما,O
كثيرا,O
والحمد,O
لله,Allah
رب,Allah
العالمين,O
6,Number
محرم,Month
سنة,O
1397,Date
هجرية,O
27,Date
كانون,Date
الأول,Date
سنة,Date
1976,Date
ميلادية,O
مصطفى,Pers
ديب,Pers
البغا,Pers
أبو,Pers
الحسن,Pers
بسم,O
الله,Allah
الرحمن,Allah
الرحيم,Allah
1,Number
باب,O
بدء,O
الوحي,O
بسم,O
الله,Allah
الرحمن,Allah
الرحيم,Allah
قال,O
الشيخ,O
الإمام,O
الحافظ,O
أبو,Pers
عبد,Pers
الله,Pers
محمد,Pers
بن,Pers
إسماعيل,Pers
بن,Pers
إبراهيم,Pers
بن,Pers
المغيرة,Pers
البخاري,Pers
رحمه,O
الله,Allah
تعالى,O
آمين,O
كيف,O
كان,O
بدء,O
الوحي,O
إلى,O
رسول,Prophet
الله,Prophet
صلى,O
الله,Allah
عليه,O
وسلم؟,O
وقول,O
الله,Allah
جل,O
ذكره,O
إنا,O
أوحينا,O
إليك,O
كما,O
أوحينا,O
إلى,O
نوح,Prophet
والنبيين,O
من,O
بعده,O
النساء,O
163,Number
تعليق,O
مصطفى,Pers
البغا,Pers
ش,O
أوحينا,O
أنزلنا,O
عليك,O
الرسالة,O
من,O
الوحي,O
وهو,O
في,O
الأصل,O
الإعلام,O
الخفي,O
ويطلق,O
على,O
تبليغ,O
الله,Allah
تعالى,O
من,O
يصطفيه,O
من,O
عباده,O
الرسالة,O
على,O
لسان,O
بعض,O
ملائكته,O
وهو,O
جبريل,Pers
عليه,O
السلام,O
كما,O
يطلق,O
أحيانا,O
على,O
الشيء,O
الموحى,O
به,O
وعلى,O
الإلهام,O
والقذف,O
في,O
القلب,O
يقظة,O
أو,O
مناما,O
1,Number
حدثنا,O
الحميدي,Pers
عبد,Pers
الله,Pers
بن,Pers
الزبير,Pers
قال,O
حدثنا,O
سفيان,Pers
قال,O
حدثنا,O
يحيى,Pers
بن,Pers
سعيد,Pers
الأنصاري,Pers
قال,O
أخبرني,O
محمد,Pers
بن,Pers
إبراهيم,Pers
التيمي,Pers
أنه,O
سمع,O
علقمة,Pers
بن,Pers
وقاص,Pers
الليثي,Pers
يقول,O
سمعت,O
عمر,Pers
بن,Pers
الخطاب,Pers
رضي,O
الله,Allah
عنه,O
على,O
المنبر,O
قال,O
سمعت,O
رسول,Prophet
الله,Prophet
صلى,O
الله,Allah
عليه,O
وسلم,O
يقول,O
إنما,O
الأعمال,O
بالنيات,O
وإنما,O
لكل,O
امرئ,O
ما,O
نوى,O
فمن,O
كانت,O
هجرته,O
إلى,O
دنيا,O
يصيبها,O
أو,O
إلى,O
امرأة,O
ينكحها,O
فهجرته,O
إلى,O
ما,O
هاجر,O
إليه,O
تعليق,O
مصطفى,Pers
البغا,Pers
1,Number
1,Number
3,Number
ش,O
أخرجه,O
مسلم,Pers
في,O
كتاب,O
الأشربة,O
بقوله,O
قوله,O
صلى,O
الله,Allah
عليه,O
وسلم,O
إنما,O
الأعمال,O
بالنية,O
رقم,O
1907,Number
إنما,O
الأعمال,O
بالنيات,O
أي,O
صحة,O
ما,O
يقع,O
من,O
المكلف,O
من,O
قول,O
أو,O
فعل,O
أو,O
كماله,O
وترتيب,O
الثواب,O
عليه,O
لا,O
يكون,O
إلا,O
حسب,O
ما,O
ينويه,O
و,O
النيات,O
جمع,O
نية,O
وهي,O
القصد,O
وعزم,O
القلب,O
على,O
أمر,O
من,O
الأمور,O
هجرته,O
الهجرة,O
في,O
اللغة,O
الخروج,O
من,O
أرض,O
إلى,O
أرض,O
ومفارقة,O
الوطن,O
والأهل,O
مشتقة,O
من,O
الهجر,O
وهو,O
ضد,O
الوصل,O
وشرعا,O
هي,O
مفارقة,O
دار,O
الكفر,O
إلى,O
دار,O
الإسلام,O
خوف,O
الفتنة,O
وقصدا,O
لإقامة,O
شعائر,O
الدين,O
والمراد,O
بها,O
هنا,O
الخروج,O
من,O
مكة,Loc
وغيرها,O
إلى,O
مدينة,Loc
رسول,Loc
الله,Loc
صلى,O
الله,Allah
عليه,O
وسلم,O
يصيبها,O
يحصلها,O
ينكحها,O
يتزوجها,O
فهجرته,O
إلى,O
ما,O
هاجر,O
إليه,O
أي,O
جزاء,O
عمله,O
الغرض,O
الدنيوي,O
الذي,O
قصده,O
إن,O
حصله,O
وإلا,O
فلا,O
شيء,O
له,O
والظاهر,O
أن,O
الحكمة,O
من,O
البدء,O
بهذا,O
الحديث,O
التنبيه,O
على,O
الإخلاص,O
وتصحيح,O
النية,O
من,O
كل,O
طالب,O
علم,O
ومعلم,O
أو,O
متعلم,O
وأن,O
طالب,O
العلم,O
عامة,O
والحديث,O
خاصة,O
بمنزلة,O
المهاجر,O
إلى,O
الله,Allah
تعالى,O
ورسوله,Prophet
صلى,O
الله,Allah
عليه,O
وسلم,O
54,Number
2392,Number
3685,Number
4783,Number
6311,Number
6553,Number
2,Number
حدثنا,O
عبد,Pers
الله,Pers
بن,Pers
يوسف,Pers
قال,O
أخبرنا,O
مالك,Pers
عن,O
هشام,Pers
بن,Pers
عروة,Pers
عن,O
أبيه,O
عن,O
عائشة,Pers
أم,O
المؤمنين,O
رضي,O
الله,Allah
عنها,O
أن,O
الحارث,Pers
بن,Pers
هشام,Pers
رضي,O
الله,Allah
عنه,O
سأل,O
رسول,Prophet
الله,Prophet
صلى,O
الله,Allah
عليه,O
وسلم,O
فقال,O
يا,O
رسول,Prophet
الله,Prophet
كيف,O
يأتيك,O
الوحي؟,O
فقال,O
رسول,Prophet
الله,Prophet
صلى,O
الله,Allah
عليه,O
وسلم,O
أحيانا,O
يأتيني,O
مثل,O
صلصلة,O
الجرس,O
وهو,O
أشده,O
علي,O
فيفصم,O
عني,O
وقد,O
وعيت,O
عنه,O
ما,O
قال,O
وأحيانا,O
يتمثل,O
لي,O
الملك,O
رجلا,O
فيكلمني,O
فأعي,O
ما,O
يقول,O
ص,O
7,Number
قالت,O
عائشة,Pers
رضي,O
الله,Allah
عنها,O
ولقد,O
رأيته,O
ينزل,O
عليه,O
الوحي,O
في,O
اليوم,O
الشديد,O
البرد,O
فيفصم,O
عنه,O
وإن,O
جبينه,O
ليتفصد,O
عرقا,O
تعليق,O
مصطفى,Pers
البغا,Pers
2,Number
1,Number
4,Number
ش,O
أخرجه,O
مسلم,Pers
في,O
الأشربة,O
باب,O
طيب,O
عرق,O
النبي,Prophet
صلى,O
الله,Allah
عليه,O
وسلم,O
في,O
البرد,O
وحين,O
يأتيه,O
الوحي,O
رقم,O
2333,Number
صلصلة,O
هي,O
صوت,O
الحديد,O
إذا,O
حرك,O
وتطلق,O
على,O
كل,O
صوت,O
له,O
طنين,O
والمشبه,O
هنا,O
صوت,O
الملك,O
بالوحي,O
فيفصم,O
يقلع,O
وأصل,O
الفصم,O
القطع,O
من,O
غير,O
إبانة,O
وعيت,O
فهمت,O
وحفظت,O
ليتفصد,O
يسيل,O
من,O
الفصد,O
وهو,O
قطع,O
العرق,O
لإسالة,O
الدم,O
شبه,O
الجبين,O
بالعرق,O
المفصود,O
مبالغة,O
من,O
كثرة,O
عرقه,O
3043,Number
3,Number
حدثنا,O
يحيى,Pers
بن,Pers
بكير,Pers
قال,O
حدثنا,O
الليث,Pers
عن,O
عقيل,Pers
عن,O
ابن,Pers
شهاب,Pers
عن,O
عروة,Pers
بن,Pers
الزبير,Pers
عن,O
عائشة,Pers
أم,O
المؤمنين,O
أنها,O
قالت,O
أول,O
ما,O
بدئ,O
به,O
رسول,Prophet
الله,Prophet
صلى,O
الله,Allah
عليه,O
وسلم,O
من,O
الوحي,O
الرؤيا,O
الصالحة,O
في,O
النوم,O
فكان,O
لا,O
يرى,O
رؤيا,O
إلا,O
جاءت,O
مثل,O
فلق,O
الصبح,O
ثم,O
حبب,O
إليه,O
الخلاء,O
وكان,O
يخلو,O
بغار,Loc
حراء,Loc
فيتحنث,O
فيه,O
وهو,O
التعبد,O
الليالي,O
ذوات,O
العدد,O
قبل,O
أن,O
ينزع,O
إلى,O
أهله,O
ويتزود,O
لذلك,O
ثم,O
يرجع,O
إلى,O
خديجة,Pers
فيتزود,O
لمثلها,O
حتى,O
جاءه,O
الحق,O
وهو,O
في,O
غار,Loc
حراء,Loc
فجاءه,O
الملك,O
فقال,O
اقرأ,O
قال,O
ما,O
أنا,O
بقارئ,O
قال,O
فأخذني,O
فغطني,O
حتى,O
بلغ,O
مني,O
الجهد,O
ثم,O
أرسلني,O
فقال,O
اقرأ,O
قلت,O
ما,O
أنا,O
بقارئ,O
فأخذني,O
فغطني,O
الثانية,O
حتى,O
بلغ,O
مني,O
الجهد,O
ثم,O
أرسلني,O
فقال,O
اقرأ,O
فقلت,O
ما,O
أنا,O
بقارئ,O
فأخذني,O
فغطني,O
الثالثة,O
ثم,O
أرسلني,O
فقال,O
اقرأ,O
باسم,O
ربك,Allah
الذي,O
خلق,O
خلق,O
الإنسان,O
من,O
علق,O
اقرأ,O
وربك,Allah
الأكرم,O
العلق,O
2,Number
فرجع,O
بها,O
رسول,Prophet
الله,Prophet
صلى,O
الله,Allah
عليه,O
وسلم,O
يرجف,O
فؤاده,O
فدخل,O
على,O
خديجة,Pers
بنت,Pers
خويلد,Pers
رضي,O
الله,Allah
عنها,O
فقال,O
زملوني,O
زملوني,O
فزملوه,O
حتى,O
ذهب,O
عنه,O
الروع,O
فقال,O
لخديجة,Pers
وأخبرها,O
الخبر,O
لقد,O
خشيت,O
على,O
نفسي,O
فقالت,O
خديجة,Pers
كلا,O
والله,Allah
ما,O
يخزيك,O
الله,Allah
أبدا,O
إنك,O
لتصل,O
الرحم,O
وتحمل,O
الكل,O
وتكسب,O
المعدوم,O
وتقري,O
الضيف,O
وتعين,O
على,O
نوائب,O
الحق,O
فانطلقت,O
به,O
خديجة,Pers
حتى,O
أتت,O
به,O
ورقة,Pers
بن,Pers
نوفل,Pers
بن,Pers
أسد,Pers
بن,Pers
عبد,Pers
العزى,Pers
ابن,O
عم,O
خديجة,Pers
وكان,O
امرأ,O
تنصر,O
في,O
الجاهلية,O
وكان,O
يكتب,O
الأشربة,O
الأقضية,O
فيكتب,O
من,O
الأقضية,O
بالعبرانية,O
ما,O
شاء,O
الله,Allah
أن,O
يكتب,O
وكان,O
شيخا,O
كبيرا,O
قد,O
عمي,O
فقالت,O
له,O
خديجة,Pers
يا,O
ابن,O
عم,O
اسمع,O
من,O
ابن,O
أخيك,O
فقال,O
له,O
ورقة,O
يا,O
ابن,O
أخي,O
ماذا,O
ترى؟,O
فأخبره,O
رسول,Prophet
الله,Prophet
صلى,O
الله,Allah
عليه,O
وسلم,O
خبر,O
ما,O
رأى,O
فقال,O
له,O
ورقة,O
هذا,O
الناموس,O
الذي,O
نزل,O
الله,Allah
على,O
موسى,Prophet
يا,O
ليتني,O
فيها,O
جذعا,O
ليتني,O
أكون,O
حيا,O
إذ,O
يخرجك,O
قومك,O
فقال,O
رسول,Prophet
الله,Prophet
صلى,O
الله,Allah
عليه,O
وسلم,O
أو,O
مخرجي,O
هم,O
قال,O
نعم,O
لم,O
يأت,O
رجل,O
قط,O
بمثل,O
ما,O
جئت,O
به,O
إلا,O
عودي,O
وإن,O
يدركني,O
يومك,O
أنصرك,O
نصرا,O
مؤزرا,O
ثم,O
لم,O
ينشب,O
ورقة,O
أن,O
توفي,O
وفتر,O
الوحي,O
تعليق,O
مصطفى,Pers
البغا,Pers
3,Number
1,Number
4,Number
ش,O
أخرجه,O
مسلم,Pers
في,O
الأقضية,O
باب,O
بدء,O
الوحي,O
إلى,O
رسول,Prophet
الله,Prophet
صلى,O
الله,Allah
عليه,O
وسلم,O
رقم,O
160,Number
الصالحة,O
الصادقة,O
وهي,O
التي,O
يجري,O
في,O
اليقظة,O
ما,O
يوافقها,O
فلق,O
الصبح,O
ضياؤه,O
ونوره,O
ويقال,O
هذا,O
في,O
الشيء,O
الواضح,O
البين,O
الخلاء,O
الانفراد,O
بغار,Loc
حراء,Loc
الغار,O
هو,O
النقب,O
في,O
الجبل,O
وحراء,O
اسم,O
لجبل,O
معروف,O
في,O
مكة,Loc
ينزع,O
يرجع,O
ما,O
أنا,O
بقارىء,O
لا,O
أعرف,O
القراءة,O
ولا,O
